ItemID	Rate	Level	NumMax
716	10	1	1
0	0	0	0
301	15	1	1
585	10	1	1
724	10	1	1
0	0	0	0
300	15	1	1
575	10	1	1
697	10	1	1
0	0	0	0
301	15	1	1
572	10	1	1
721	10	1	1
0	0	0	0
301	15	1	1
584	10	1	1
698	10	1	1
0	0	0	0
302	15	1	1
586	10	1	1
724	10	1	1
0	0	0	0
302	15	1	1
584	10	1	1
725	10	1	1
0	0	0	0
301	15	1	1
531	10	1	1
706	10	1	1
0	0	0	0
274	15	1	1
513	10	1	1
698	10	1	1
0	0	0	0
302	15	1	1
587	10	1	1
734	10	1	1
0	0	0	0
303	15	1	1
556	10	1	1
727	10	1	1
0	0	0	0
303	15	1	1
585	10	1	1
699	10	1	1
0	0	0	0
309	15	1	1
565	10	1	1
714	10	1	1
0	0	0	0
308	15	1	1
582	10	1	1
698	10	1	1
0	0	0	0
308	15	1	1
576	10	1	1
712	10	1	1
0	0	0	0
307	15	1	1
574	10	1	1
729	10	1	1
0	0	0	0
307	15	1	1
574	10	1	1
734	10	1	1
0	0	0	0
308	15	1	1
572	10	1	1
741	10	1	1
0	0	0	0
309	15	1	1
572	10	1	1
721	10	1	1
0	0	0	0
310	15	1	1
573	10	1	1
706	10	1	1
0	0	0	0
309	15	1	1
565	10	1	1
733	10	1	1
0	0	0	0
310	15	1	1
566	10	1	1
722	10	1	1
0	0	0	0
315	15	1	1
573	10	1	1
706	10	1	1
0	0	0	0
314	15	1	1
514	10	1	1
697	10	1	1
0	0	0	0
315	15	1	1
608	10	1	1
723	10	1	1
0	0	0	0
317	15	1	1
615	10	1	1
711	10	1	1
0	0	0	0
316	15	1	1
531	10	1	1
708	10	1	1
0	0	0	0
316	15	1	1
557	10	1	1
719	10	1	1
0	0	0	0
316	15	1	1
595	10	1	1
727	10	1	1
0	0	0	0
280	15	1	1
525	10	1	1
707	10	1	1
0	0	0	0
315	15	1	1
572	10	1	1
742	10	1	1
0	0	0	0
316	15	1	1
516	10	1	1
725	10	1	1
0	0	0	0
308	15	1	1
564	10	1	1
723	10	1	1
0	0	0	0
301	15	1	1
587	10	1	1
711	10	1	1
0	0	0	0
272	15	1	1
514	10	1	1
700	10	1	1
0	0	0	0
315	15	1	1
583	10	1	1
723	10	1	1
0	0	0	0
315	15	1	1
596	10	1	1
704	10	1	1
0	0	0	0
315	15	1	1
564	10	1	1
705	10	1	1
0	0	0	0
316	15	1	1
582	10	1	1
722	10	1	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
5	5	1	1
6	3	1	1
12	2	1	1
0	0	0	0
5	5	1	1
6	3	1	1
12	2	1	1
0	0	0	0
279	40	1	1
280	15	1	1
281	5	1	1
0	0	0	0
293	40	1	1
294	15	1	1
295	5	1	1
0	0	0	0
272	40	1	1
273	15	1	1
274	5	1	1
0	0	0	0
286	40	1	1
287	15	1	1
288	5	1	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
64	8	1	1
65	4	1	1
66	2	1	1
67	1	1	1
19	3	1	1
20	3	1	1
21	3	1	1
22	3	1	1
23	6	1	1
31	3	1	1
32	1	1	1
0	0	0	0
752	10	1	1
753	1	1	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
273	15	1	1
607	10	1	1
740	10	1	1
0	0	0	0
275	15	1	1
518	10	1	1
720	10	1	1
0	0	0	0
272	15	1	1
582	10	1	1
729	10	1	1
0	0	0	0
274	15	1	1
610	10	1	1
730	10	1	1
0	0	0	0
274	15	1	1
517	10	1	1
700	10	1	1
0	0	0	0
279	15	1	1
525	10	1	1
735	10	1	1
0	0	0	0
279	15	1	1
532	10	1	1
704	10	1	1
0	0	0	0
282	15	1	1
529	10	1	1
728	10	1	1
0	0	0	0
280	15	1	1
583	10	1	1
708	10	1	1
0	0	0	0
281	15	1	1
594	10	1	1
731	10	1	1
0	0	0	0
287	15	1	1
616	10	1	1
709	10	1	1
0	0	0	0
287	15	1	1
545	10	1	1
721	10	1	1
0	0	0	0
287	15	1	1
542	10	1	1
711	10	1	1
0	0	0	0
289	15	1	1
613	10	1	1
705	10	1	1
0	0	0	0
286	15	1	1
540	10	1	1
729	10	1	1
0	0	0	0
293	15	1	1
593	10	1	1
713	10	1	1
0	0	0	0
293	15	1	1
582	10	1	1
729	10	1	1
0	0	0	0
295	15	1	1
555	10	1	1
717	10	1	1
0	0	0	0
294	15	1	1
598	10	1	1
697	10	1	1
0	0	0	0
294	15	1	1
558	10	1	1
718	10	1	1
0	0	0	0
300	15	1	1
609	10	1	1
713	10	1	1
0	0	0	0
300	15	1	1
585	10	1	1
724	10	1	1
0	0	0	0
303	15	1	1
544	10	1	1
728	10	1	1
0	0	0	0
302	15	1	1
611	10	1	1
722	10	1	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
307	15	1	1
582	10	1	1
735	10	1	1
0	0	0	0
307	15	1	1
573	10	1	1
718	10	1	1
0	0	0	0
310	15	1	1
588	10	1	1
715	10	1	1
0	0	0	0
308	15	1	1
545	10	1	1
712	10	1	1
0	0	0	0
309	15	1	1
564	10	1	1
730	10	1	1
0	0	0	0
314	15	1	1
593	10	1	1
717	10	1	1
0	0	0	0
314	15	1	1
584	10	1	1
727	10	1	1
0	0	0	0
315	15	1	1
596	10	1	1
731	10	1	1
0	0	0	0
317	15	1	1
588	10	1	1
699	10	1	1
0	0	0	0
317	15	1	1
601	10	1	1
705	10	1	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
275	15	1	1
518	10	1	1
720	10	1	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
281	15	1	1
530	10	1	1
715	10	1	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
287	15	1	1
538	10	1	1
697	10	1	1
0	0	0	0
289	15	1	1
543	10	1	1
702	10	1	1
0	0	0	0
296	15	1	1
552	10	1	1
715	10	1	1
0	0	0	0
296	15	1	1
554	10	1	1
728	10	1	1
0	0	0	0
310	15	1	1
614	10	1	1
716	10	1	1
0	0	0	0
310	15	1	1
566	10	1	1
711	10	1	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
274	15	1	1
615	10	1	1
720	10	1	1
0	0	0	0
281	15	1	1
613	10	1	1
701	10	1	1
0	0	0	0
289	15	1	1
614	10	1	1
699	10	1	1
0	0	0	0
296	15	1	1
595	10	1	1
703	10	1	1
0	0	0	0
301	15	1	1
588	10	1	1
728	10	1	1
0	0	0	0
301	15	1	1
599	10	1	1
704	10	1	1
0	0	0	0
