Sort	Type	EquipBy	Attr	Rarity	Tier	BaseAtk	BaseAcc	BaseSt	BaseMa	BaseEn	BaseAg	BaseLu	Skill	Buy	Sell	GetFlag	Model	Flags
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	65535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
