Reserved	0
Reserved	0
Reserved	0
Reserved	0
Reserved	0
???	0
Reserved	0
Reserved	0
Reserved	0
Satan	1
Merkabah	1
Seraph	1
Reserved	0
Metatron	1
Reserved	0
Mastema	1
Aniel	1
Sraosha	1
Reserved	0
Azrael	1
Kazfiel	1
0	0
Israfel	1
Victor	1
Lailah	1
Reserved	0
Dummy	0
Dummy	0
Dummy	0
Dummy	0
Lakshmi	1
Norn	1
Anat	1
Tlazolteotl	1
Pallas Athena	1
Ishtar	1
Scathach	1
Reserved	0
Parvati	1
Fortuna	1
Hathor	1
Brigid	1
Izanami	1
Cleopatra	2
Reserved	0
Reserved	0
Garuda	1
Yatagarasu	1
Feng Huang	1
Thunderbird	1
Vidofnir	1
Phoenix	1
Suparna	1
Hamsa	1
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Yggdrasil	1
Haoma	1
Kukunochi	1
Mayahuel	1
Narcissus	1
Daphne	1
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Cherub	1
Throne	1
Dominion	1
Virtue	1
Power	1
Principality	1
Archangel	1
Angel	1
Reserved	0
Angel W	1
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Da Peng	1
Rukh	1
Reserved	0
Reserved	0
Tuofei	1
Caladrius	1
Gu Huo Niao	1
Harpy	1
Tangata Manu	1
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Ganesha	1
Master Therion	1
Xiuhtecuhtli	1
Valkyrie	1
Shiwanna	1
Dis	1
Karasu Tengu	1
Koppa Tengu	1
Agathion	1
Vodyanik	1
Centaur	1
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Peri	1
Sarasvati	1
Reserved	0
Senri	1
Apsaras	1
Kikuri-Hime	1
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Demiurge	1
Seth	1
Pales	1
Alciel	1
Taotie	1
Pachacamac	1
Reserved	0
Mishaguji	1
Baphomet	1
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Hresvelgr	1
Huoniao	1
Anzu	1
Gurr	1
Zhen	1
Itsumade	1
Moh Shuvuu	1
Camazotz	1
Fuxi	1
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Erlkonig	1
Alraune	1
Zaccoum	1
Skogsra	1
Mandrake	1
Shan Xiao	1
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Reserved	0
Hachiman	1
Apsu	1
Baal	1
Odin	1
Ometeotl	1
Lord Nandou	1
Prometheus	1
Inti	1
Thoth	1
Krishna	1
Mahamayuri	1
Osiris	1
Maitreya	1
Reserved	0
Reserved	0
Amaterasu	1
