Engineer Boots	Solidly made work boots.
0x3DF	0x0DE
0x3E0	0x0DF
0x3E1	0x0E0
0x3E2	0x0E1
0x3E3	0x0E2
0x3E4	0x0E3
0x3E5	0x0E4
0x3E6	0x0E5
0x3E7	0x0E6
0x3E8	0x0E7
0x3E9	0x0E8
0x3EA	0x0E9
0x3EB	0x0EA
0x3EC	0x0EB
0x3ED	0x0EC
0x3EE	0x0ED
0x3EF	0x0EE
0x3F0	0x0EF
0x3F1	0x0F0
0x3F2	0x0F1
0x3F3	0x0F2
0x3F4	0x0F3
0x3F5	0x0F4
0x3F6	0x0F5
0x3F7	0x0F6
0x3F8	0x0F7
0x3F9	0x0F8
0x3FA	0x0F9
0x3FB	0x0FA
0x3FC	0x0FB
0x3FD	0x0FC
0x3FE	0x0FD
0x3FF	0x0FE
0x2FF	0x0FF 
