EnemyID	SkillID
120	60
120	111
120	792
121	112
121	114
121	196
122	42
122	62
122	112
122	117
123	22
123	25
123	118
123	186
123	792
123	801
123	818
124	10
124	13
124	20
124	23
125	31
125	33
125	41
125	43
127	61
127	62
127	75
127	76
128	32
128	34
128	42
128	44
128	121
128	195
128	423
128	819
129	25
129	45
129	117
129	118
129	792
129	818
129	819
130	32
130	35
130	42
130	45
130	117
130	792
130	803
130	805
132	42
132	195
132	196
137	10
137	13
137	110
138	11
138	13
139	21
139	24
139	818
140	12
140	15
140	93
140	94
141	64
141	70
142	64
142	71
143	31
143	93
143	100
143	816
145	12
145	14
145	72
145	74
145	195
145	196
146	72
146	75
146	198
147	65
147	72
147	75
147	198
149	42
149	45
149	103
149	196
149	400
154	21
154	64
154	85
154	125
154	160
154	185
155	115
155	127
155	132
155	144
155	210
155	211
157	116
157	131
157	146
157	792
157	794
157	796
158	85
158	87
158	89
158	91
158	93
158	95
158	102
159	90
159	93
159	95
159	100
159	114
159	126
160	51
160	58
160	65
160	72
160	821
160	822
162	50
162	58
162	60
162	215
163	32
163	35
163	210
163	211
164	22
164	25
164	79
164	185
164	800
166	195
166	196
166	197
171	112
171	114
171	120
171	205
171	792
172	112
172	114
172	119
172	205
172	792
173	75
173	116
173	117
173	188
176	126
176	180
177	127
177	128
179	125
179	133
179	180
180	41
180	43
180	125
180	126
180	128
181	72
181	86
181	127
181	180
183	141
183	180
188	11
188	71
188	129
189	127
189	129
189	785
190	12
190	15
190	127
190	130
191	131
191	188
191	205
191	781
192	95
192	127
192	129
192	196
192	205
193	103
193	115
193	127
193	130
193	400
194	12
194	22
194	32
194	42
194	80
194	206
194	738
196	14
196	24
196	34
196	44
196	798
196	800
196	802
196	804
197	12
197	22
197	32
197	42
197	798
197	800
197	802
197	804
198	15
198	25
198	35
198	45
198	799
198	801
198	803
198	805
200	58
200	167
208	182
208	215
208	216
209	182
209	215
209	216
213	182
213	215
213	216
214	182
214	215
214	216
220	12
220	15
220	22
220	25
220	32
220	35
220	42
220	45
220	51
220	53
220	58
220	61
220	65
220	67
220	72
220	75
220	80
220	92
220	105
220	116
220	117
220	131
220	132
220	142
220	146
220	188
220	198
220	200
220	205
220	206
220	403
220	739
220	815
220	820
220	821
220	822
220	834
220	866
221	739
222	20
222	23
222	110
223	125
224	10
224	89
224	155
224	191
225	30
225	33
225	125
225	126
225	180
226	125
226	126
226	128
226	211
227	41
227	43
227	126
227	128
227	819
228	10
228	11
228	13
228	110
228	182
228	738
228	792
228	798
229	40
229	43
229	110
230	11
230	21
230	31
230	41
230	196
230	739
230	798
230	800
230	802
230	804
231	57
231	60
231	126
231	128
231	739
232	31
232	91
232	95
232	140
232	155
232	180
232	182
233	125
233	126
233	139
233	141
233	143
233	144
233	180
233	197
233	401
233	739
233	797
234	11
234	14
234	87
234	88
234	101
234	196
234	798
235	126
235	128
235	180
235	210
235	794
235	885
236	56
236	59
236	180
237	20
237	23
237	91
238	10
238	13
238	20
238	23
239	40
239	43
239	85
240	20
240	739
241	10
241	191
241	739
242	10
242	739
243	30
243	31
243	33
243	40
243	41
243	43
244	10
244	85
244	91
244	101
244	812
245	87
245	90
245	91
245	102
245	739
245	813
245	814
245	815
246	125
246	126
246	180
246	739
246	794
247	21
247	24
247	126
247	129
247	794
247	818
248	95
248	127
248	129
248	195
248	205
248	794
249	89
249	90
249	125
249	211
249	794
249	814
250	70
250	73
250	139
250	141
250	796
250	808
251	126
251	420
251	834
252	129
252	180
252	205
252	210
252	739
252	794
252	795
253	21
253	56
253	59
253	180
253	181
253	182
253	195
253	196
253	197
253	738
254	11
254	14
254	21
254	24
254	31
254	34
254	41
254	44
254	180
254	188
254	206
254	739
254	799
254	801
254	803
254	805
255	11
255	13
255	21
255	23
255	220
255	221
255	739
255	799
255	801
256	31
256	33
256	41
256	43
256	222
256	223
256	739
256	803
256	805
257	11
257	14
257	91
257	110
257	111
257	113
257	423
257	739
257	792
257	798
258	21
258	24
258	31
258	34
258	156
258	180
258	210
258	739
258	800
258	802
258	818
259	140
259	141
259	143
259	156
259	181
259	216
259	739
259	796
259	813
260	12
260	14
260	85
260	86
260	739
260	798
260	812
260	820
261	21
261	180
261	181
261	195
261	196
261	800
262	72
262	74
262	93
262	94
262	127
262	403
262	739
262	808
262	816
262	820
263	31
263	34
263	100
263	101
263	102
263	180
263	181
263	182
263	802
264	42
264	44
264	102
264	129
264	181
264	196
264	200
264	739
264	753
264	755
264	805
264	819
264	820
265	41
265	44
265	129
265	142
265	144
265	188
265	796
265	819
266	65
266	71
266	72
266	74
266	93
266	94
266	100
266	102
266	403
267	20
267	739
268	78
268	79
268	185
268	186
268	739
269	111
269	423
269	739
269	792
269	816
270	130
270	142
270	180
270	181
270	182
270	205
270	739
270	796
271	12
271	156
271	180
271	181
271	182
271	196
271	798
272	51
272	52
272	101
272	197
272	739
272	753
272	755
272	821
273	127
273	128
273	129
273	739
273	753
273	755
274	85
274	89
274	90
274	738
274	812
274	814
275	185
275	186
275	195
275	196
275	738
276	14
276	24
276	34
276	44
276	142
276	180
276	181
276	196
276	206
276	739
276	798
276	800
276	802
276	804
277	112
277	114
277	120
277	205
277	739
277	760
277	792
278	32
278	34
278	42
278	44
278	121
278	195
278	423
278	802
278	804
279	32
279	34
279	42
279	44
279	206
279	739
279	802
279	804
280	22
280	185
280	186
280	187
281	112
281	114
281	115
281	129
281	188
281	739
281	793
282	42
282	44
282	72
282	74
282	185
282	196
282	206
282	738
282	755
282	805
282	809
283	111
283	112
283	185
283	205
283	423
283	739
283	792
284	12
284	14
284	85
284	87
284	402
284	422
284	738
284	798
284	820
285	127
285	129
285	130
285	188
285	205
285	210
285	211
285	739
285	752
285	754
285	794
285	834
286	12
286	14
286	142
286	144
286	200
286	206
286	798
286	799
287	42
287	44
287	115
287	223
287	804
287	805
287	819
287	820
288	32
288	35
288	115
288	182
288	197
288	206
288	739
288	802
288	803
289	22
289	25
289	112
289	117
289	739
289	792
289	800
289	818
289	820
290	42
290	45
290	62
290	186
290	738
290	804
290	819
290	820
291	142
291	145
291	146
291	148
291	185
291	205
291	401
291	739
291	796
292	12
292	15
292	72
292	75
292	185
292	196
292	210
292	798
292	808
293	58
293	61
293	79
293	80
293	206
293	739
293	755
293	806
293	807
293	821
294	65
294	90
294	93
294	95
294	100
294	114
294	121
294	423
294	820
295	103
295	115
295	127
295	130
295	132
295	400
295	738
295	793
295	795
296	20
297	10
297	191
301	11
301	14
301	21
301	24
301	31
301	34
301	41
301	44
301	78
301	196
301	206
301	739
301	798
301	800
301	802
301	804
301	863
302	11
302	13
302	21
302	23
302	31
302	33
302	41
302	43
302	739
302	799
302	801
302	803
302	805
303	141
303	142
303	205
303	211
303	739
304	11
304	160
304	738
305	42
305	44
305	58
305	60
305	739
305	755
306	11
306	31
306	180
306	182
306	196
306	215
306	216
306	739
307	65
307	67
307	72
307	75
307	196
307	739
307	809
307	822
308	51
308	53
308	58
308	61
308	185
308	739
308	807
308	821
309	22
309	24
309	141
309	145
309	739
309	796
309	818
310	14
310	67
310	79
310	739
310	798
311	31
311	34
311	195
311	196
311	197
311	802
312	90
312	127
312	129
312	739
312	814
313	21
313	24
313	180
313	181
313	182
313	800
314	14
314	67
314	79
314	90
314	127
314	129
314	739
314	798
314	814
314	833
315	31
315	34
315	195
315	196
315	197
315	802
316	21
316	24
316	180
316	181
316	182
316	800
317	11
317	14
317	86
317	105
317	346
317	799
317	812
317	863
318	57
318	60
318	62
318	215
318	216
318	739
318	807
319	32
319	34
319	88
319	141
319	144
319	402
319	739
319	796
319	803
319	813
319	820
320	12
320	14
320	22
320	24
320	32
320	34
320	42
320	44
320	58
320	60
320	72
320	74
320	79
320	180
320	739
320	863
320	865
320	866
321	12
321	80
321	95
321	127
321	129
321	404
321	739
321	794
321	799
321	817
321	820
322	80
322	131
322	132
322	205
322	739
322	795
322	833
322	863
323	131
323	738
323	795
324	12
324	15
324	22
324	25
324	32
324	35
324	42
324	45
324	58
324	61
324	72
324	75
324	206
324	738
324	818
324	819
324	866
325	87
325	89
325	90
325	91
325	92
325	156
325	406
325	738
325	813
325	814
325	815
325	820
325	841
326	185
326	186
326	188
326	195
326	196
326	738
327	42
327	45
327	58
327	61
327	90
327	92
327	95
327	188
327	196
327	739
327	814
327	815
327	817
327	820
328	126
328	127
328	129
328	130
328	739
328	794
329	51
329	53
329	58
329	61
329	80
329	186
329	195
329	739
329	806
329	821
330	65
330	67
330	72
330	74
330	180
330	196
330	822
331	112
331	114
331	141
331	142
331	144
331	188
331	197
331	739
331	796
332	12
332	22
332	32
332	42
332	58
332	72
332	185
332	196
332	739
332	865
333	12
333	15
333	58
333	61
333	86
333	196
333	406
333	407
333	739
333	753
333	755
333	799
333	807
333	812
333	813
334	72
334	74
334	215
334	216
334	808
334	833
336	15
336	25
336	35
336	45
336	61
336	75
336	79
336	80
336	188
336	198
336	206
336	739
336	818
336	819
336	820
336	863
336	866
337	12
337	15
337	22
337	25
337	195
337	196
337	197
337	738
337	799
337	801
337	818
338	32
338	35
338	42
338	45
338	185
338	186
338	187
338	738
338	803
338	805
338	819
339	58
339	61
339	72
339	75
339	206
339	739
339	807
339	809
340	61
340	75
340	130
340	132
340	144
340	146
340	148
340	188
340	196
340	200
340	205
340	739
340	797
340	833
341	80
341	112
341	115
341	116
341	117
341	205
341	739
341	792
341	834
342	65
342	72
342	75
342	93
342	94
342	112
342	116
342	117
342	403
342	792
342	816
342	820
342	822
342	834
343	22
343	25
343	42
343	45
343	112
343	116
343	792
343	801
343	805
343	818
343	819
343	820
343	834
344	112
344	115
344	116
344	161
344	185
344	186
344	188
344	196
344	211
344	792
344	834
344	841
345	15
345	25
345	35
345	45
345	61
345	72
345	75
345	80
345	105
345	132
345	157
345	188
345	196
345	200
345	201
345	205
345	206
345	346
345	739
345	786
345	820
345	833
345	834
345	863
345	865
345	866
350	12
350	22
350	32
350	42
350	51
350	58
350	65
350	72
350	75
350	79
350	112
350	127
350	142
350	206
350	403
350	739
350	753
350	755
350	816
350	821
350	822
351	22
351	25
351	32
351	35
351	58
351	61
351	72
351	75
351	112
351	127
351	129
351	130
351	142
351	188
351	195
351	196
351	334
351	335
351	336
351	739
351	753
351	755
352	15
352	354
352	405
352	739
352	753
352	755
352	792
352	793
352	798
352	799
352	815
353	22
353	25
353	32
353	35
353	58
353	61
353	72
353	75
353	116
353	130
353	131
353	146
353	188
353	196
353	200
353	201
353	205
353	206
353	337
353	338
353	339
353	340
353	341
353	353
353	739
353	740
353	753
353	755
353	865
354	12
354	15
354	22
354	25
354	32
354	35
354	42
354	45
354	51
354	58
354	61
354	65
354	72
354	75
354	79
354	80
354	100
354	116
354	117
354	131
354	132
354	146
354	188
354	200
354	201
354	342
354	403
354	404
354	412
354	413
354	414
354	417
354	418
354	739
354	755
354	820
354	821
354	822
354	863
354	864
354	866
355	72
355	127
355	198
355	739
355	753
355	755
356	355
356	739
356	753
356	755
369	56
369	739
369	753
369	755
370	21
370	90
370	126
370	322
370	323
370	739
370	753
370	755
371	739
371	753
371	755
372	739
372	753
372	755
373	11
373	41
373	89
373	220
373	325
373	739
373	753
373	755
374	11
374	21
374	31
374	57
374	89
374	180
374	220
374	325
374	753
374	755
375	11
375	71
375	89
375	220
375	325
375	753
375	755
376	112
376	119
376	325
376	739
376	753
376	755
377	119
377	120
377	325
377	753
377	755
378	112
378	119
378	325
378	753
378	755
379	119
379	325
379	753
379	755
380	60
380	126
380	324
380	739
380	753
380	755
380	816
380	834
380	870
380	885
381	12
381	87
381	326
381	327
381	328
381	406
381	419
381	739
381	753
381	755
381	813
381	870
382	126
382	129
382	329
382	331
382	739
382	753
382	755
383	51
383	58
383	141
383	329
383	331
383	399
383	739
383	753
383	755
384	330
384	332
384	333
384	739
384	753
384	755
385	40
385	43
385	127
385	128
385	200
385	215
385	347
385	348
385	349
385	350
385	351
385	352
385	356
385	739
385	753
385	755
386	32
386	35
386	381
386	382
386	383
386	384
386	385
386	739
386	753
386	755
387	127
387	130
387	210
387	380
387	739
387	753
387	755
388	64
388	65
388	75
388	78
388	79
388	95
388	105
388	127
388	129
388	130
388	131
388	132
388	188
388	196
388	198
388	200
388	201
388	205
388	206
388	211
388	215
388	216
388	379
388	421
388	739
388	753
388	755
388	812
388	817
389	22
389	118
389	739
389	753
389	755
389	818
390	14
390	180
390	739
390	753
390	755
391	32
391	739
391	753
391	755
392	42
392	44
392	223
392	739
392	753
392	755
392	819
393	72
393	90
393	739
393	753
393	755
394	58
394	162
394	739
394	753
394	755
395	78
395	79
395	739
395	753
395	755
395	864
396	357
396	739
396	753
396	755
397	12
397	15
397	358
397	739
397	753
397	755
397	798
397	799
398	22
398	25
398	359
398	374
398	739
398	753
398	755
398	800
398	801
399	32
399	35
399	90
399	360
399	739
399	753
399	755
399	802
399	803
399	804
399	805
400	361
400	370
400	371
400	739
400	753
400	755
400	792
400	793
401	65
401	75
401	362
401	370
401	371
401	375
401	739
401	753
401	755
401	792
401	793
401	808
401	809
402	12
402	15
402	363
402	370
402	371
402	376
402	406
402	739
402	753
402	755
402	792
402	793
402	798
402	799
403	115
403	130
403	144
403	364
403	370
403	371
403	739
403	753
403	755
403	792
403	793
403	795
403	797
404	51
404	61
404	62
404	365
404	739
404	753
404	755
404	792
404	793
404	806
404	807
405	366
405	370
405	371
405	377
405	378
405	739
405	753
405	755
405	792
405	793
405	804
405	805
406	16
406	26
406	36
406	46
406	367
406	371
406	739
406	753
406	755
406	875
406	878
406	879
406	880
406	881
407	180
407	368
407	371
407	380
407	739
407	753
407	755
407	792
407	793
407	794
407	795
408	80
408	131
408	201
408	205
408	206
408	369
408	370
408	371
408	379
408	739
408	753
408	755
408	792
408	793
408	794
408	795
409	80
409	188
409	200
409	201
409	206
409	215
409	216
409	370
409	371
409	372
409	373
409	374
409	377
409	379
409	380
409	739
409	793
409	794
409	799
409	801
409	803
409	805
410	390
410	739
410	753
410	755
430	22
430	25
430	127
430	130
430	188
430	739
430	754
430	801
430	818
430	820
431	58
431	61
431	87
431	140
431	211
431	807
431	813
432	72
432	93
432	100
432	117
432	205
432	403
432	739
432	752
432	754
432	792
432	809
432	816
433	12
433	15
433	112
433	185
433	211
433	738
433	792
433	798
434	42
434	45
434	119
434	223
434	738
434	804
434	819
435	79
435	80
435	95
435	112
435	404
435	739
435	817
436	42
436	45
436	58
436	61
436	127
436	130
436	188
436	205
436	206
436	739
436	755
436	794
436	804
436	806
437	131
437	132
437	188
437	196
437	205
437	739
437	752
437	754
438	15
438	25
438	35
438	45
438	80
438	206
438	215
438	739
439	57
439	58
439	61
439	62
439	89
439	90
439	112
439	117
439	157
439	739
439	807
439	814
439	820
440	86
440	185
440	186
440	187
440	195
440	196
440	197
440	739
441	12
441	15
441	22
441	25
441	32
441	35
441	42
441	45
441	798
441	800
441	802
441	804
442	116
442	131
442	146
443	15
443	25
443	35
443	45
443	61
443	62
443	75
443	76
443	146
443	185
443	186
443	739
443	752
443	754
443	799
443	801
443	803
443	805
444	58
444	61
444	215
444	400
444	402
444	739
444	806
444	895
445	12
445	86
445	102
445	195
445	196
445	402
445	738
445	812
446	22
446	25
446	42
446	45
446	116
446	117
446	188
446	200
446	739
446	792
446	801
446	805
446	818
446	819
446	820
447	51
447	53
447	58
447	61
447	65
447	67
447	72
447	75
447	79
447	80
447	196
447	739
447	753
447	755
447	821
447	822
447	863
448	42
448	45
448	93
448	100
448	102
448	116
448	117
448	403
448	739
448	755
448	792
448	805
448	816
448	819
448	820
449	80
449	92
449	132
449	146
449	188
449	196
449	205
449	206
449	422
449	739
449	752
449	755
449	815
449	820
449	834
449	864
450	61
450	75
450	80
450	88
450	94
450	196
450	200
450	206
450	403
450	406
451	116
451	117
451	131
451	146
451	188
451	205
451	211
451	834
452	126
453	21
454	11
455	42
456	58
457	72
457	180
458	32
458	196
459	79
459	89
460	131
460	211
461	80
500	739
500	753
500	755
501	16
501	116
501	180
501	188
501	198
501	206
501	408
501	409
501	410
501	739
501	753
501	755
501	792
501	798
502	26
502	181
502	188
502	198
502	206
502	408
502	409
502	410
502	739
502	753
502	755
502	800
502	818
503	46
503	131
503	180
503	188
503	190
503	198
503	205
503	206
503	408
503	409
503	410
503	739
503	753
503	755
503	794
503	804
503	819
504	36
504	146
504	182
504	188
504	198
504	205
504	408
504	409
504	410
504	739
504	753
504	755
504	796
504	802
505	58
505	62
505	188
505	192
505	198
505	408
505	409
505	410
505	739
505	753
505	755
505	806
505	821
506	68
506	72
506	188
506	198
506	408
506	409
506	410
506	739
506	753
506	755
506	808
506	822
507	86
507	88
507	90
507	92
507	94
507	96
507	105
507	191
507	198
507	206
507	739
507	753
507	755
507	813
507	815
507	816
507	820
508	80
508	188
508	206
508	739
508	753
508	755
509	157
509	188
509	205
509	206
509	345
509	739
509	753
509	755
520	11
520	12
520	126
520	128
520	180
520	798
520	799
521	31
521	33
521	110
521	113
521	182
521	423
521	802
521	815
522	71
522	74
522	93
522	111
522	403
522	808
522	816
523	71
523	73
523	74
523	76
523	85
523	196
523	346
523	808
523	812
524	50
524	51
524	52
524	57
524	59
524	806
524	821
525	12
525	14
525	95
525	195
525	404
525	798
525	817
526	90
526	129
526	133
526	180
526	210
526	794
526	814
527	31
527	34
527	57
527	60
527	114
527	188
527	197
527	802
527	806
528	14
528	24
528	34
528	44
528	180
528	181
528	182
528	798
528	800
528	802
528	804
529	42
529	44
529	112
529	114
529	804
529	819
529	820
530	72
530	74
530	127
530	129
530	188
530	196
530	205
530	738
530	794
531	58
531	78
531	79
531	195
531	206
532	12
532	14
532	32
532	34
532	141
532	144
532	180
532	182
532	738
532	796
532	798
532	802
533	115
533	127
533	180
533	211
533	739
533	792
533	794
533	811
533	820
533	834
534	12
534	14
534	65
534	66
534	72
534	74
534	738
534	798
534	808
535	15
535	25
535	35
535	45
535	61
535	75
535	142
535	180
535	196
535	752
535	754
535	799
535	801
535	803
535	805
536	22
536	25
536	42
536	45
536	86
536	157
536	346
536	400
536	800
536	804
536	812
536	818
536	819
536	820
537	22
537	25
537	32
537	35
537	115
537	116
537	205
537	206
537	739
537	792
537	801
537	803
538	117
538	127
538	130
538	188
538	793
538	834
539	12
539	15
539	130
539	188
539	206
539	220
539	738
539	754
539	798
539	799
540	51
540	53
540	58
540	61
540	65
540	67
540	72
540	75
540	738
540	806
540	807
540	808
540	809
540	821
540	822
541	42
541	45
541	127
541	130
541	188
541	206
541	739
541	804
541	805
541	819
541	820
542	79
542	80
542	95
542	116
542	404
542	739
542	792
542	817
543	22
543	25
543	142
543	146
543	188
543	196
543	197
543	401
543	739
543	797
543	801
543	818
543	820
543	834
